digraph {

rankdir = TB;
node [shape=rectangle, height=0.5, width=0.5];
graph[ nodesep = 0.5];
//Las columnas cabeceras
N727866135[label="-6,-6" color="white" style="filled" ];
N915104749->N1152484572[dir=both];
N915104749->N1525899575[constraint=false,dir=both];
N1525899575->N1798057024[dir=both];
N1525899575->N895736245[constraint=false,dir=both];
N895736245->N1997562156[dir=both];
N895736245->N1237816843[constraint=false,dir=both];
N1237816843->N1698277758[dir=both];
N1237816843->N826258969[constraint=false,dir=both];
N826258969->N1111288973[dir=both];
N826258969->N1879348176[constraint=false,dir=both];
N1879348176->N1224246950[dir=both];
N1879348176->N1535201812[constraint=false,dir=both];
N1535201812->N1008043924[dir=both];
N1535201812->N772010145[constraint=false,dir=both];
N772010145->N340765489[dir=both];
N772010145->N1648362502[constraint=false,dir=both];
N1648362502->N833779121[dir=both];
N1648362502->N906924429[constraint=false,dir=both];
N906924429->N1030953111[dir=both];
N906924429->N1741583530[constraint=false,dir=both];
N1741583530->N768213386[dir=both];
N1741583530->N1450776074[constraint=false,dir=both];
N1450776074->N1152725281[dir=both];
N1450776074->N888887543[constraint=false,dir=both];
N888887543->N1720245243[dir=both];
N888887543->N1983587612[constraint=false,dir=both];
N1983587612->N1125826589[dir=both];
N1983587612->N1657037909[constraint=false,dir=both];
N1657037909->N1050763173[dir=both];
N1657037909->N2081683265[constraint=false,dir=both];
N2081683265->N1399872873[dir=both];
N2081683265->N314651860[constraint=false,dir=both];
N314651860->N1929843711[dir=both];
N314651860->N1031659605[constraint=false,dir=both];
N1031659605->N1720205226[dir=both];
N1031659605->N2086329699[constraint=false,dir=both];
N2086329699->N1390418089[dir=both];
N2086329699->N529564758[constraint=false,dir=both];
N529564758->N53124233[dir=both];
N529564758->N82605284[constraint=false,dir=both];
N82605284->N1215950840[dir=both];
N82605284->N1455506276[constraint=false,dir=both];
N1455506276->N1865149490[dir=both];
N1455506276->N2094677274[constraint=false,dir=both];
N2094677274->N1029473326[dir=both];
N2094677274->N1744020707[constraint=false,dir=both];
N1744020707->N1791330776[dir=both];
N1744020707->N14661549[constraint=false,dir=both];
N14661549->N1841610071[dir=both];
N14661549->N1549340337[constraint=false,dir=both];
N1549340337->N1564382881[dir=both];
N1549340337->N1900468941[constraint=false,dir=both];
N1900468941->N68818140[dir=both];
N1900468941->N191413434[constraint=false,dir=both];
N191413434->N1113052878[dir=both];
N191413434->N1995903141[constraint=false,dir=both];
N1995903141->N179430870[dir=both];
N1995903141->N1649390668[constraint=false,dir=both];
N1649390668->N596898239[dir=both];
N1649390668->N630753914[constraint=false,dir=both];
N630753914->N2012982757[dir=both];
N630753914->N1809547039[constraint=false,dir=both];
N1809547039->N191292530[dir=both];
N1809547039->N627521785[constraint=false,dir=both];
N627521785->N243019677[dir=both];
N627521785->N974460365[constraint=false,dir=both];
N974460365->N845031908[dir=both];
N974460365->N1539277743[constraint=false,dir=both];
N1539277743->N408956623[dir=both];
N1152484572->N1056737376[dir=both];
N1152484572->N1798057024[constraint=false,dir=both];
N1798057024->N605625541[dir=both];
N1798057024->N1997562156[constraint=false,dir=both];
N1997562156->N1266081564[dir=both];
N1997562156->N1698277758[constraint=false,dir=both];
N1698277758->N136629919[dir=both];
N1698277758->N1111288973[constraint=false,dir=both];
N1111288973->N288067330[dir=both];
N1111288973->N1224246950[constraint=false,dir=both];
N1224246950->N2100840150[dir=both];
N1224246950->N1008043924[constraint=false,dir=both];
N1008043924->N4974674[dir=both];
N1008043924->N340765489[constraint=false,dir=both];
N340765489->N775261938[dir=both];
N340765489->N833779121[constraint=false,dir=both];
N833779121->N1663780777[dir=both];
N833779121->N1030953111[constraint=false,dir=both];
N1030953111->N1545253868[dir=both];
N1030953111->N768213386[constraint=false,dir=both];
N768213386->N55363909[dir=both];
N768213386->N1152725281[constraint=false,dir=both];
N1152725281->N25990592[dir=both];
N1152725281->N1720245243[constraint=false,dir=both];
N1720245243->N950246487[dir=both];
N1720245243->N1125826589[constraint=false,dir=both];
N1125826589->N833609084[dir=both];
N1125826589->N1050763173[constraint=false,dir=both];
N1050763173->N1422671085[dir=both];
N1050763173->N1399872873[constraint=false,dir=both];
N1399872873->N822837537[dir=both];
N1399872873->N1929843711[constraint=false,dir=both];
N1929843711->N367981171[dir=both];
N1929843711->N1720205226[constraint=false,dir=both];
N1720205226->N1524992399[dir=both];
N1720205226->N1390418089[constraint=false,dir=both];
N1390418089->N1878785386[dir=both];
N1390418089->N53124233[constraint=false,dir=both];
N53124233->N34896701[dir=both];
N53124233->N1215950840[constraint=false,dir=both];
N1215950840->N1611365478[dir=both];
N1215950840->N1865149490[constraint=false,dir=both];
N1865149490->N383006745[dir=both];
N1865149490->N1029473326[constraint=false,dir=both];
N1029473326->N645175044[dir=both];
N1029473326->N1791330776[constraint=false,dir=both];
N1791330776->N127454564[dir=both];
N1791330776->N1841610071[constraint=false,dir=both];
N1841610071->N1019963837[dir=both];
N1841610071->N1564382881[constraint=false,dir=both];
N1564382881->N199793357[dir=both];
N1564382881->N68818140[constraint=false,dir=both];
N68818140->N161935363[dir=both];
N68818140->N1113052878[constraint=false,dir=both];
N1113052878->N1217720254[dir=both];
N1113052878->N179430870[constraint=false,dir=both];
N179430870->N804647312[dir=both];
N179430870->N596898239[constraint=false,dir=both];
N596898239->N1610889297[dir=both];
N596898239->N2012982757[constraint=false,dir=both];
N2012982757->N1578953402[dir=both];
N2012982757->N191292530[constraint=false,dir=both];
N191292530->N832178136[dir=both];
N191292530->N243019677[constraint=false,dir=both];
N243019677->N828578058[dir=both];
N243019677->N845031908[constraint=false,dir=both];
N845031908->N1885628871[dir=both];
N845031908->N408956623[constraint=false,dir=both];
N408956623->N1226048587[dir=both];
N1056737376->N605625541[constraint=false,dir=both];
N605625541->N1266081564[constraint=false,dir=both];
N1266081564->N136629919[constraint=false,dir=both];
N136629919->N288067330[constraint=false,dir=both];
N288067330->N2100840150[constraint=false,dir=both];
N2100840150->N4974674[constraint=false,dir=both];
N4974674->N775261938[constraint=false,dir=both];
N775261938->N1663780777[constraint=false,dir=both];
N1663780777->N1545253868[constraint=false,dir=both];
N1545253868->N55363909[constraint=false,dir=both];
N55363909->N25990592[constraint=false,dir=both];
N25990592->N950246487[constraint=false,dir=both];
N950246487->N833609084[constraint=false,dir=both];
N833609084->N1422671085[constraint=false,dir=both];
N1422671085->N822837537[constraint=false,dir=both];
N822837537->N367981171[constraint=false,dir=both];
N367981171->N1524992399[constraint=false,dir=both];
N1524992399->N1878785386[constraint=false,dir=both];
N1878785386->N34896701[constraint=false,dir=both];
N34896701->N1611365478[constraint=false,dir=both];
N1611365478->N383006745[constraint=false,dir=both];
N383006745->N645175044[constraint=false,dir=both];
N645175044->N127454564[constraint=false,dir=both];
N127454564->N1019963837[constraint=false,dir=both];
N1019963837->N199793357[constraint=false,dir=both];
N199793357->N161935363[constraint=false,dir=both];
N161935363->N1217720254[constraint=false,dir=both];
N1217720254->N804647312[constraint=false,dir=both];
N804647312->N1610889297[constraint=false,dir=both];
N1610889297->N1578953402[constraint=false,dir=both];
N1578953402->N832178136[constraint=false,dir=both];
N832178136->N828578058[constraint=false,dir=both];
N828578058->N1885628871[constraint=false,dir=both];
N1885628871->N1226048587[constraint=false,dir=both];



//Los rankSame
{ rank=same; N727866135;N1610687646;N1237583678;N1902375259;N1222682243;N556555989;N1211646009;N650086732;N1797711782;N675268321;N579625559;N2023979683;N618965446;N1924823925;N862265775;N1357914882;N1373313603;N1889252062;N1785306427;N995117895;N844126060;N527437498;N970381354;N15054372;N809400931;N790935296;N540818758;N231074803;N1315661130;N1149060912;N99255540;N659717577;N839261532;N476874987;N1299215030;N2046358244;N2073488506;N54855731;N1299066671;N1941932980;N1057377413;N338288582;N679648571;N669991348;N713049000;N1879932625;N1289379502;N291849312;N969984231;N573625082;N1006749500;N134009496;N945075568;N483858306;N777849603;N1339319362;N1387702269;N1987694894;N809159153;N1545620928;N1003393270;N59168256;N1695933120;N998637039;N1946391369;N1090546975;N189371421;N523725342;N2001091434;N904710152;N1925336020;N1451341832;N274351321;N1126523474;N601427209;N2026086530;N981290959;N1386384672;N964191032;N1549402917;N210320470;N1250192234;N815767713;N1011928764;N2046705388;N273208706;N1562371458;N1728116147;N1870773985;N959681110;N455234311;N2070909117;N427511687;N1015013340;N902564159;N849452355;N1910897639;N866540344;N1719019906;N1485040522;N107415998;}
{rank=same; N119139793;N876324151;N1505897558;N295552214;N1266217229;N570685256;N1785450434;N355409197;N424900124;N618097609;N276215118;N2111636504;N2134670889;N1621809956;N1171508922;N1354493916;N1290411732;N2058325910;N559032423;N773387934;N848843063;N885894093;N82619427;N1839793702;N499704653;N1141022970;N636387821;}
{rank=same; N1358229129;N13843264;N1524327068;N185535565;N1514079528;N1135553556;N1113680255;N830433306;N323698008;N700349609;N1625145968;N707283401;N1623392297;N977433516;N872610006;N1552714142;N615909486;N222351431;N774327665;N383775058;N37650079;N158815351;N489671917;N1955851131;N94939632;N911180254;N1441037150;}
{rank=same; N401379494;N1053264554;N2128630699;N879455448;N1109643136;N1077125044;N1009967378;N1406158816;N257150421;N1396784564;N2026925247;N695126786;N952276639;N1656008878;N435854803;N1184064309;N1783194390;N767532849;N1625725776;N1026672306;N474043345;N1297486207;N431894430;N713653837;N1019248406;N1096834072;N692738421;}
{rank=same; N704135452;N1213214983;N2010632148;N882167210;N1332657084;N109011807;N1335866667;N1576323311;N1736256438;N442882461;N677445911;N1395197764;N1569170956;N1763325200;N1230235805;N1390138836;N839695941;N168210337;N1556593020;N1354670661;N127389825;N953355381;N1497259594;N2092393378;N1159575405;N1695394591;N1323988474;}
{rank=same; N1632065175;N151500278;N554294628;N701816585;N873212524;N1081630;N1872596613;N1623075048;N900997593;N833117696;N843187990;N598376670;N923060123;N1152374565;N1719079441;N288150129;N8779728;N984157722;N1678795972;N332963181;N1011663793;N1315423228;N691447984;N2119334670;N609844798;N1422995818;N1220436072;N626649210;N1251920481;N387577913;N740259730;N1190088787;N2057193261;N572432503;N1969938497;N1237015415;N1100274242;N375310111;N882132349;N661115003;}
{rank=same; N380660880;N1078351903;N549456183;N912855039;N798291265;N1566623244;N2101994790;N60885895;N194500687;N1344028567;N1649311847;N1765294746;N1549314642;N1829361353;N2068983479;N1347788757;}
{rank=same; N1705686848;N1229366711;N1792708040;N1520050;N2084617554;N5751920;N1046330751;N134123943;N2116879911;N1088891350;N318952176;N1610746526;N1988633735;N257427993;N180935760;N2062442861;}
{rank=same; N246544968;N1307954859;N45223374;N1314159508;N1194888762;N609980640;N907355608;N1542484053;N1480223823;N547240760;N1060827414;N1737514108;N1824722133;N1037413774;N1435453795;N815369234;}
{rank=same; N1436149479;N1153993584;N1415706554;N2072672260;N126845563;N127671025;N1553723807;N1954146384;N262025470;N1756559470;N1797716974;N1344710066;N776042120;N1364167334;N233501418;N1753533904;N1297351550;N1617144520;N977566092;N1960892761;N423783240;N1678419778;N2107320918;N264441517;N89205814;N886090601;N272494143;N119287027;N195068090;N974846276;N1160361006;N599024588;N748589648;N1092849246;N1227086480;N1225357947;N291339544;}
{rank=same; N1079559208;N1288781843;N460448835;N422158324;N1676051572;N636588483;N825637570;N1681245487;N858204409;N452053207;N437322081;N1355260849;N1512913328;N1309603154;N1552351227;N833684977;N39996110;N998218677;N1349370374;N1774902135;N2037307578;N1040930321;N4775460;N1063693369;N809633895;N1419606944;}
{rank=same; N1895332820;N308422377;N409950200;N953054626;N129059168;N73888273;N1716856306;N763179007;N537565561;N524451987;N1358384188;N338789130;N1610879396;N1799967535;N28669142;N419733049;N1498228108;N2017248673;N1376066996;N1875752091;N1595710891;N1100175908;N989923103;N963249544;N44054219;N1496911553;}
{rank=same; N1897573433;N1781781254;N52219277;N632139;N290978957;N1703454274;N10317787;N1299423614;N1676578761;N1140100928;N679265106;N2027224946;N1867753318;N146451267;N1184014165;N425908122;N1811430215;N918906312;N1686056050;N1798240608;N1101448513;N1557136280;N1095874764;N1562946687;N718534230;N1984162903;}
{rank=same; N1806615075;N974699915;N583771619;N396334762;N2119692634;N22867966;N2118624907;N352732463;N1411038196;N845127062;N1903101608;N1449593495;N1470353076;N425609979;N277693758;N2119222794;N927949082;N1546517658;N653518484;N1592464598;N316729760;N555355722;N409242555;N506425797;N194455113;N2047738159;N1183540358;N600802507;N290999189;N458569704;N107466576;N1506929291;N168171207;N945719832;N16502540;N1445525546;N1822583814;N551560640;N2126318975;N1866814250;N284741784;N823601506;}
{rank=same; N1842422522;N668409034;N1657722649;N887404488;N1018221583;N597601823;N939311978;N649554090;N471716063;N1243970325;N454231720;N108846936;N1955949664;N352930868;N371994235;N1984607737;N694366524;N1985261768;N24909711;N574263076;N316711054;N1105301738;N549467958;}
{rank=same; N1581564495;N1458950053;N1099358501;N212684607;N762687515;N1434831607;N595367595;N1171185996;N1161520262;N1041423524;N2040323075;N1273665277;N1441514578;N2109003191;N1649894086;N2106940687;N1993854907;N756393403;N1947054989;N598205734;N1799703806;N1811747920;N1920291705;}
{rank=same; N2048644826;N1852245700;N797214026;N743983998;N1953377047;N585716344;N692862394;N1193381974;N1108487478;N713088414;N1659475097;N696322994;N2057955369;N1458153167;N2013969879;N1509418495;N1814738504;N2012130012;N1520915955;N1008311109;N87618168;N117575753;N1735054743;}
{rank=same; N1731837024;N391752076;N1437606445;N1109909642;N1943032628;N698323211;N2104127327;N11854792;N1905023257;N617515498;N175114939;N763171486;N1042989753;N1861983567;N1691641849;N569925663;N1236222355;N2064428044;N1008789307;N1589284920;N1839919525;N1943559376;N1215984815;N1112213192;N2018959613;N1238965755;N1377683299;N1224406702;N132429380;N106124678;N986295536;}
{rank=same; N60527759;N630813313;N124626656;N453917934;N1817685331;N37017378;N1745103650;N34046848;N1407949734;N2009258814;N1054254047;N7547910;N256553221;N1857061113;N1702039211;N2096700703;N643909916;N1287434849;N835185419;N90315209;N694651344;N14747943;N242230659;}
{rank=same; N2075486217;N457824725;N250997349;N106263213;N159781849;N1557460045;N2111019888;N1354653309;N1763678056;N311582874;N1945858467;N1360299031;N1151724938;N1169347380;N1835844680;N405656014;N1930409724;N553115866;N724712968;N1567045889;N1406258183;N1279203223;N1984410214;}
{rank=same; N1606212771;N302785182;N1340110124;N2069315816;N818415974;N1126421811;N262570350;N1320665202;N1053058043;N1662231389;N1476785056;N683740290;N889682394;N1274031468;N1017073473;N479912268;N316506796;N1485588182;N506458049;N1433730505;N734186793;N289576049;N1886531711;}
{rank=same; N1967960456;N43647245;N1066156018;N988333422;N1534651268;N163056527;N1469433573;N732605132;N932331766;N2118111736;N132420148;N2036769998;N1549192932;N1550218375;N2133866509;N859612145;N1500998300;N920317817;N1221872127;N505501759;N2095117037;N497052463;N2001814229;N1671761056;N405400995;N114168986;N2071243132;N822045374;N1735187959;N300969796;N1326521167;N74461833;N91411605;N392823088;}
{rank=same; N707554370;N1357294577;N1434926878;N1178767175;N23491902;N1689976768;N136926086;N1522785651;N1757318288;N1539914424;N423552804;N1574078773;N1100235795;N1402645091;N1030971635;N1956760905;N402045714;N297386557;N938171393;N1306133552;N1867909298;N815896399;N1564990990;N1075948050;N527251772;N600497777;N1075757992;N228753539;N2079386834;N247237771;N940117367;N557196397;N1566362341;N930012433;}
{rank=same; N2055846958;N1207700542;N1467567584;N1816768008;N764309701;N171185334;N398413405;N916949836;N1760677125;N1120593161;N795510443;N622695905;N1138949538;N1444260474;N758198733;N1690962711;N806483393;N1261227971;N1874272306;N1536232544;N1687246126;N1240390824;N529453847;N1278164618;N586758660;}
{rank=same; N1130966552;N500017519;N1949489066;N1096580296;N715016189;N1516766480;N948246128;N446531476;N1113885333;N1488865100;N1209597117;N1045394189;N1478063731;N1924648475;N2110077412;N953678410;N728672717;N1743089069;N867918508;N884595515;N1783049376;N637774912;N1321538606;N887058126;N1739486937;}
{rank=same; N1404634892;N1551148992;N989244420;N1963986058;N1637659727;N405755163;N397827222;N1656186550;N1712162915;N73961012;N555688131;N2026135680;N1921032555;N844728353;N1780002705;N822280754;N1182754432;N949614318;N391291467;N1055465473;N52369978;N1950790193;N1988363784;N26925553;N2058345778;N993603436;N1834732101;N987349838;N1042014058;N1277941130;N2140223400;N187062439;N1797662246;N2041784653;N266960292;N917766046;N1828644984;N216485355;N1218909582;N1640061963;N2053621091;N1289312209;N1017262241;N1474826810;N333482361;N352400139;N940260914;N795185867;N953773343;N618432612;N1170724963;N1186462170;N896914822;}
{rank=same; N448671557;N1965745380;N248856290;N2002087883;N1813466434;N1320716768;N1765645563;N894078240;N1675733910;N1763494275;N1816349215;N218229050;N1666338327;N1812845359;N443051779;N404884813;N1769065128;N1801971714;N850297370;N980334951;N1563234312;N157205591;N1327900980;N13374518;N894761335;N1255665654;N877002769;N1422647051;N1178995620;N857470149;N936979519;N1038130760;N1267575163;N660390163;N1494919443;N1613856422;N1188156842;N121946170;N186295280;N1622485115;N679599426;N166038904;N1463724695;N503428859;N944509876;N501733256;N1068477617;N738882513;N1954747479;N1476122328;N359871154;N1788370742;N114679710;}
{rank=same; N769759472;N252806282;N58446200;N733110222;N53693449;N372017;N1562922072;N1683829788;N2107080602;N1356216636;N1325659634;N1123272154;N73275825;N1705041887;N903613180;N1767752840;N490392451;N2122818012;N735694618;N740763501;N1728747449;N616584133;N1090840920;N1410183770;N1737052221;N1106344306;N668538429;N511700990;N861559988;N2041219396;N372048050;N2009865622;N378683431;N1004473112;N1166648385;N1379807691;N1445581011;N367888069;N500077461;N1054689678;N652917198;N1606994040;}
{rank=same; N661813946;N921942575;N1647707206;N291632391;N141780059;N595232184;N1899798949;N1869327176;N2091473730;N185157162;N531427175;N758068785;N459938717;N1519593164;N574369070;N1987447270;N1024152134;N2121119341;N1039901139;N2072290995;N477778663;N255283675;N1864535255;N835522238;N2146340618;N1247977637;N828229898;N1757190497;N1671548323;N1008283386;N1666430442;N1864912752;N42552291;N2006109110;N152095819;N619594198;N1827717371;N224291240;N35888860;N1419091903;N1040739022;N1080379278;}
{rank=same; N1021876287;N1580135456;N641658941;N1537060910;N825148900;N411613205;N1239817249;N2144131571;N948576779;N1704946975;N476144281;N100344743;N1820906345;N1919007858;N1694723341;N968465425;N327160788;N1820180474;N308862077;N1740935989;N1959338666;N1976226214;N555049046;N1653277306;N1609216243;N2089688393;N1981011294;N1278312756;N1180093801;N1245639871;N586113411;N1645706443;N316332133;N805064077;N1984348808;N804129199;N1798567367;N653151497;N1719441886;N956323791;N1298727141;N431725124;N453726916;N546230341;N627409561;N1615418827;N555071092;N2010076907;N2125947841;N1417316049;N1490041916;N1436893635;N281643485;N268818715;N1240282875;N909761884;N1784818983;N1418849393;}
{rank=same; N1464294624;N1953190646;N213951002;N2008067504;N748234067;N46874324;N194153701;N2034072842;N476806339;N1200475140;N1491572148;N1252030095;N233477756;N607028777;N1082191149;N165543868;N1348325773;N9575009;N1195144923;N570048927;N521485716;N264535301;N736778376;N1483670227;N1856011735;N1117788499;N997668759;N464442288;N1980582871;N883273412;N921500744;N1530042998;N1199382836;N1580688529;N258530723;N1086723858;N1855777471;N191502353;N1118193946;N849914075;N1005085987;N1620662495;N277295951;N1738452980;N522653529;N894624706;N476488556;N244669979;N695194967;N184643403;N584437892;N110372675;N1359388587;N1367198199;N1562407596;N2057959540;N532142925;N549100349;}
{rank=same; N1992321248;N2127640724;N1259214178;N1791148797;N508940267;N1765228845;N1386867820;N780147182;N505065794;N1308075397;N1344338651;N2126628440;N899348579;N1160886488;N303068295;N1653834651;N11023946;N1209514495;N1496467510;N658737104;}
{rank=same; N1121155880;N1712914196;N322267753;N1477309377;N1665896983;N1107964213;N2052357439;N1299192399;N1913975516;N1636099634;N954258104;N1963918729;N542673894;N1722502313;N1482696662;N1439584798;N825091322;N232732786;N1415110792;N1931548351;}
{rank=same; N981613101;N771040789;N1503496049;N1246912618;N834474865;N897343197;N15724812;N1499959371;N9975437;N1472531189;N685631120;N1306385928;N204514656;N1935508657;N888341804;N394113060;N510598158;N25721726;N771671046;N1467530509;}
{rank=same; N1464844737;N823215232;N1929419351;N679853765;N973602317;N25790601;N1982621901;N1935315803;N1990782123;N1000931127;N777491087;N162532437;N952919164;N1155626261;N1446008044;N1609246939;N73353438;N1264180381;N521827886;N431044838;N1733724854;N1651380213;N780779152;N1055905199;N1832909822;N2143043595;N471997522;N1554051284;N1322385589;N1400089980;N1606413260;N71472831;N1514928426;N345876306;N886890374;N616251596;N557613016;N1491270554;N168833007;N1960031041;N911458492;N2040714183;N1917252683;N468060409;N857238809;N1556855894;}
{rank=same; N574432416;N426438440;N845192508;N1121996492;N1128821706;N227919652;N992617175;N2071760208;N2074769366;N1478832992;N854826537;N763007786;N88491412;N1955186799;N1520767489;N599734716;N350397114;N772983545;N1549135904;N108871887;N118216136;N1064735442;N1288810988;N549911425;N2033897412;N1917919795;N869184324;N616782927;N187233276;N1880299536;N906084805;N136237678;N1147496322;N752755846;}
{rank=same; N2079195636;N342476593;N1788541552;N95209942;N1485518833;N33629086;N1064632532;N1551142037;N1564544085;N1456982448;N1102250014;N962276505;N1814932547;N81752639;N1563767114;N1038803345;N1017384411;N1125506810;N928909491;N1565692320;N1090815236;N738947536;N1800929138;N574733353;N1200103872;N813325584;N1677891586;N1259196511;N1301118687;N805124259;N1607428054;N2053491544;N1547188557;N440805961;}
{rank=same; N1352011766;N1049825024;N1794653313;N2006422210;N1554577947;N2061829505;N1364337256;N437828354;N33288824;N1398814411;N325132205;N1291744872;N306718141;N1087147857;N1531673746;N1689853093;N923777090;N320675829;N322068200;N1069687839;N1975862797;N249302519;N253286362;N567601402;N2130589667;N279129726;N1506577847;N1608072524;N1352095867;N1498307785;N1683145570;N1928835577;N407464796;N868926600;}
{rank=same; N2046725612;N1106331712;N239489534;N1569114337;N948812125;N1937065284;N1333797749;N615132068;N1907894589;N675155243;N1726683346;N334096544;N589875745;N2074598458;N1169454612;N432290538;N2086179377;N962320268;N1605960293;N1729257490;N1600372699;N946074636;N803107663;N1530434646;N426210701;N1048781113;N1645963693;N2107558812;N1601635007;N2027584129;N1102393910;N1249690551;N762921661;N106703841;N1846582686;N1113430672;N626410700;N1110601892;N681900305;N100892559;N291781543;N1082314367;N1331809039;N1375943275;N1644862095;N875385223;N1968557502;N1045324061;N145119929;N1457099587;N230329371;N1085362744;N2063117061;N1621195922;N958590665;N1934117703;N1289189032;N662292044;N159592652;N941637832;N1328878418;N647493470;N906147344;}
{rank=same; N850247255;N203331096;N1800846154;N1919061113;N1374885395;N698741859;N2004326134;N294706469;N1486488202;N1587213078;N361827861;N50298999;N175725808;N57810154;N504257335;N1611435193;N542294676;N861146936;N1601125766;N1526860694;N1836200960;N2127350617;N1491683851;N326939707;N1876054112;N2002569408;N1702325554;N324845771;N1861272464;N2138770502;N557572198;N1418995218;N1007719251;N464429483;N1701333608;N280577121;N671864622;N1187420285;N1633333703;N999975873;N1306425659;N1059657101;N189353766;N1667627501;N1565279003;N717140034;N1800403532;N665443417;N415369004;N1193380054;N1395165156;N982172364;N855202262;N2044006503;N1851113246;}
{rank=same; N961017943;N44403898;N2062176977;N736961475;N1753466095;N1181566233;N1849293791;N747122400;N1524245282;N1983111405;N1475681015;N988271047;N833562250;N1492290778;N665786257;N599950154;N1804696270;N659144506;N2021996509;N1340744532;N793601901;N1167568337;N343757153;N177414201;N1310808073;N916495673;N1218979029;N1537824529;N529317245;N762815200;N619754775;N896560967;N1332566977;N1595773038;N2120535703;N1222155339;N1833854402;N1583548133;N103508936;N169710978;N350454134;N1391585569;N265923996;N1770948704;N1643011094;N1007360491;N2130507451;N1663872140;N1890669075;N345102767;N230796456;N185547088;N1909773288;N1804742876;N1807115754;}
{rank=same; N1498327350;N419501173;N1310576430;N879952609;N1815259312;N2105650175;N1564831710;N1905068701;N142822196;N2024658824;N249593052;N396379775;N99116372;N334488566;N518290379;N199382486;N1298547515;N570095922;N486405349;N86527561;N2057873996;N216919874;N2143582438;N953760593;N127671500;N1692955778;N943137713;N1229296725;N785947597;N154380016;N144189132;N1830481078;N125174827;N333854227;N1510071525;N1615131727;N1462039344;N1968177513;N568466898;N1715696429;N378450342;N1663082839;N1377647724;N800778009;N1289384137;N706107932;N299105646;N1764315746;N1986673590;N1848920541;N1619190264;N1125848520;N1686839702;N683538043;N1598513077;}
{rank=same; N1414712862;N1147778240;N2043918922;N1041925413;N1539690404;N1384365992;N921063000;N1547683340;N703765184;N1715674793;N1649612983;N1090436439;N2103909138;N53474369;N2034487859;N1281543241;N161018204;N1978237394;N308021014;N1208390032;N114985949;N1065647557;N1301461396;N837041063;N1672665637;N2135226819;N658682278;N929796074;N1115494608;N447708093;N676476623;N1127086320;N1765594077;N137310164;N829592656;N498335990;N303667878;N1673086654;N1187815053;N2076349714;N634448998;N209048276;N779033889;N1105885179;N1677394044;N1102749093;N392828582;N95288863;N1055843894;N732697595;N1823801102;N109291905;N1335173169;N74301939;N1340736255;N1413379362;N852251452;N1489272527;N1202086610;N1612093537;N814969580;N1264209975;N1067326332;N1805605246;N1085297395;N1509062970;N377015427;N121447323;N1163451973;N262755453;N1608883679;N833244227;N839063237;N2001512004;N70567447;}
{rank=same; N189963717;N1738496646;N1291902350;N1600924908;N2110414184;N1612473149;N733687325;N361655498;N973099534;N965135352;N1270858003;N758189202;N354003736;N449805128;N793613915;N171793084;N1386508680;N869287343;N1886184128;N275033803;N1639822718;N1349609947;N1201466359;N1924859705;N2124503637;N633723883;N94785527;N797840053;N1535743715;N1352140026;N1744183529;N951229720;N798702179;N1068778686;N1762908873;}
{rank=same; N231823800;N1164300462;N861647427;N777490722;N1499845555;N854497425;N1556741413;N1308997919;N965350183;N2145795735;N1817564315;N259741007;N1719762092;N677241965;N1785597169;N1072365022;N1390641811;N366639662;N264893920;N1738931658;N689708215;N1875974320;N804755039;N1744070086;N784606251;N1236774363;N1524731868;N511642387;N295014795;N1706573591;N863097619;N1437626877;N1746184969;N1282437531;N1906625101;}
{rank=same; N561661485;N659386909;N1783421214;N637501797;N1927205173;N1045399785;N851915287;N1810528643;N1874418354;N762552172;N649025375;N514921576;N997765574;N180474170;N1451784850;N1074538111;N1048860985;N977803218;N797030115;N245322418;N315527113;N1757609157;N1255569808;N1042852026;N1493096561;N656745343;N1581700338;N626055928;N197370739;N91441071;N1836774071;N1323197178;N1477478505;N1195504379;N2098487278;}
{rank=same; N1671056930;N1080048388;N485466273;N1416712173;N197497250;N1245455301;N725055627;N1969706023;N1384682408;N2038538295;N1776446636;N644598747;N820513133;N1151108959;N1046545516;N1177298280;N914354081;N377036878;N537724041;N120414853;N1315342118;N297969140;N1503908361;N905362162;N1339245789;N1270527446;N206443826;N208605027;N1506756511;N1195724149;N996026154;N1337865013;N1827567330;N28156143;N1266720903;N1964574041;N1793012862;N110713618;N1221806046;N1969070160;N1714558529;N717197406;N2013323104;N1623703312;N380710231;N1088053951;N1054826011;N1673353711;N2088311642;N1873101296;N726590873;N582329150;N379768825;N1397601820;N267641793;N13638994;N9295798;N1053719789;N783510814;}
{rank=same; N2092518177;N780787479;N1087868183;N221493492;N945680337;N1481440938;N604995457;N887850988;N1663030727;N1553583776;N62210501;N1804165816;N1990538211;N1692077913;N1296683374;N1844831965;N839973547;N235768439;N231532665;N1338844179;N2050841315;N402729441;N1927583160;N1420810827;N1146452095;N1435115317;N51714409;N692250306;N1178334485;N1137518928;N1756933649;N1458712882;N1333323172;N1708511922;N1211113535;}
